FFMPEG_COMMAND:
C:\Users\Davor\AppData\Local\Microsoft\WinGet\Links\ffmpeg.EXE -y -hide_banner -loop 1 -framerate 30 -t 35.0 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png -ss 00:00:20 -t 35 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3 -filter_complex [0:v]split=2[bgsrc][cardsrc];[bgsrc]scale=1080:1920:force_original_aspect_ratio=increase,crop=1080:1920,gblur=sigma=30,setsar=1,drawbox=x=0:y=0:w=iw:h=ih:color=black@0.35:t=fill[bg];[cardsrc]scale=940:720:force_original_aspect_ratio=decrease,format=rgba,drawbox=x=0:y=0:w=iw:h=ih:color=0xD39A3A@0.80:t=4,geq=r='r(X,Y)':g='g(X,Y)':b='b(X,Y)':a='if(lte(X,28)*lte(Y,28),if(lte(hypot(28-X,28-Y),28),255,0),if(gte(X,W-28)*lte(Y,28),if(lte(hypot(X-(W-28),28-Y),28),255,0),if(lte(X,28)*gte(Y,H-28),if(lte(hypot(28-X,Y-(H-28)),28),255,0),if(gte(X,W-28)*gte(Y,H-28),if(lte(hypot(X-(W-28),Y-(H-28)),28),255,0),255))))'[cover];[bg][cover]overlay=(W-w)/2:190:format=auto,setsar=1[v0];[v0]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_01.txt':fontcolor=white:fontsize=66:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,0.0,4.0)':alpha='if(lt(t,0.0+0.25),(t-0.0)/0.25,if(gt(t,4.0-0.25),(4.0-t)/0.25,1))'[v1];[v1]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_02.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,4.0,10.0)':alpha='if(lt(t,4.0+0.25),(t-4.0)/0.25,if(gt(t,10.0-0.25),(10.0-t)/0.25,1))'[v2];[v2]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_03.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,10.0,17.0)':alpha='if(lt(t,10.0+0.25),(t-10.0)/0.25,if(gt(t,17.0-0.25),(17.0-t)/0.25,1))'[v3];[v3]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_04.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,17.0,27.0)':alpha='if(lt(t,17.0+0.25),(t-17.0)/0.25,if(gt(t,27.0-0.25),(27.0-t)/0.25,1))'[v4];[v4]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_05.txt':fontcolor=white:fontsize=62:line_spacing=18:x=(w-text_w)/2:y=1190-(text_h/2):box=1:boxcolor=black@0.42:boxborderw=34:enable='between(t,27.0,35.0)':alpha='if(lt(t,27.0+0.25),(t-27.0)/0.25,if(gt(t,35.0-0.25),(35.0-t)/0.25,1))',drawbox=x=190:y=1445:w=700:h=4:color=0xD39A3A@0.90:t=fill:enable='between(t,27.0,35.0)'[v5];[v5]format=yuv420p[vout];[1:a]atrim=0:35.0,asetpts=PTS-STARTPTS,dynaudnorm=f=150:g=9,aformat=sample_fmts=fltp:sample_rates=44100:channel_layouts=stereo[aout] -map [vout] -map [aout] -c:a aac -b:a 192k -shortest -r 30 -c:v libx264 -pix_fmt yuv420p -movflags +faststart -t 35.0 D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4

STDOUT:


STDERR:
Input #0, png_pipe, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png':
  Duration: N/A, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/unknown/unknown), 1672x941, 30 fps, 30 tbr, 30 tbn
Input #1, mp3, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3':
  Metadata:
    encoder         : Lavf62.12.101
  Duration: 00:02:13.06, start: 0.025057, bitrate: 128 kb/s
  Stream #1:0: Audio: mp3 (mp3float), 44100 Hz, mono, fltp, 128 kb/s, start 0.025057
Stream mapping:
  Stream #0:0 (png) -> split:default
  Stream #1:0 (mp3float) -> atrim:default
  format:default -> Stream #0:0 (libx264)
  aformat:default -> Stream #0:1 (aac)
Press [q] to stop, [?] for help
[libx264 @ 000001aaa1e97200] using SAR=1/1
[libx264 @ 000001aaa1e97200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001aaa1e97200] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001aaa1e97200] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1080x1920 [SAR 1:1 DAR 9:16], q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 192 kb/s
    Metadata:
      encoder         : Lavc62.28.101 aac
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.51    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.02    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.55    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.06    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.58    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.11    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.66    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.17    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.69    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.20    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.71    
frame=    1 fps=0.2 q=29.0 size=       0KiB time=-00:00:00.03 bitrate=N/A speed=N/A elapsed=0:00:06.23    
frame=  716 fps=6.6 q=29.0 size=    1280KiB time=00:00:23.80 bitrate= 440.6kbits/s speed=0.22x elapsed=0:01:48.10    
frame=  720 fps=6.6 q=29.0 size=    1280KiB time=00:00:23.93 bitrate= 438.1kbits/s speed=0.22x elapsed=0:01:48.63    
frame=  723 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.03 bitrate= 436.3kbits/s speed=0.22x elapsed=0:01:49.15    
frame=  727 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.16 bitrate= 433.9kbits/s speed=0.22x elapsed=0:01:49.67    
frame=  730 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.26 bitrate= 432.1kbits/s speed=0.22x elapsed=0:01:50.18    
frame=  734 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.40 bitrate= 429.8kbits/s speed=0.22x elapsed=0:01:50.69    
frame=  737 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.50 bitrate= 428.0kbits/s speed=0.22x elapsed=0:01:51.22    
frame=  740 fps=6.6 q=26.0 size=    1280KiB time=00:00:24.60 bitrate= 426.3kbits/s speed=0.22x elapsed=0:01:51.74    
frame=  743 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.70 bitrate= 424.5kbits/s speed=0.22x elapsed=0:01:52.25    
frame=  746 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.80 bitrate= 422.8kbits/s speed=0.22x elapsed=0:01:52.77    
frame=  749 fps=6.6 q=29.0 size=    1280KiB time=00:00:24.90 bitrate= 421.1kbits/s speed=0.22x elapsed=0:01:53.29    
frame=  752 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.00 bitrate= 503.3kbits/s speed=0.22x elapsed=0:01:53.81    
frame=  755 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.10 bitrate= 501.3kbits/s speed=0.22x elapsed=0:01:54.32    
frame=  759 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.23 bitrate= 498.7kbits/s speed=0.22x elapsed=0:01:54.84    
frame=  762 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.33 bitrate= 496.7kbits/s speed=0.22x elapsed=0:01:55.37    
frame=  765 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.43 bitrate= 494.8kbits/s speed=0.219x elapsed=0:01:55.88    
frame=  769 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.56 bitrate= 492.2kbits/s speed=0.22x elapsed=0:01:56.40    
frame=  772 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.66 bitrate= 490.3kbits/s speed=0.22x elapsed=0:01:56.92    
frame=  776 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.80 bitrate= 487.7kbits/s speed=0.22x elapsed=0:01:57.44    
frame=  779 fps=6.6 q=29.0 size=    1536KiB time=00:00:25.90 bitrate= 485.8kbits/s speed=0.22x elapsed=0:01:57.95    
frame=  782 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.00 bitrate= 484.0kbits/s speed=0.219x elapsed=0:01:58.47    
frame=  785 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.10 bitrate= 482.1kbits/s speed=0.219x elapsed=0:01:58.99    
frame=  788 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.20 bitrate= 480.3kbits/s speed=0.219x elapsed=0:01:59.55    
frame=  791 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.30 bitrate= 478.5kbits/s speed=0.219x elapsed=0:02:00.06    
frame=  795 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.43 bitrate= 476.0kbits/s speed=0.219x elapsed=0:02:00.58    
frame=  798 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.53 bitrate= 474.2kbits/s speed=0.219x elapsed=0:02:01.09    
frame=  801 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.63 bitrate= 472.5kbits/s speed=0.219x elapsed=0:02:01.62    
frame=  804 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.73 bitrate= 470.7kbits/s speed=0.219x elapsed=0:02:02.12    
frame=  808 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.86 bitrate= 468.4kbits/s speed=0.219x elapsed=0:02:02.65    
frame=  811 fps=6.6 q=29.0 size=    1536KiB time=00:00:26.96 bitrate= 466.6kbits/s speed=0.219x elapsed=0:02:03.17    
frame=  814 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.06 bitrate= 464.9kbits/s speed=0.219x elapsed=0:02:03.68    
frame=  817 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.16 bitrate= 463.2kbits/s speed=0.219x elapsed=0:02:04.20    
frame=  820 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.26 bitrate= 461.5kbits/s speed=0.219x elapsed=0:02:04.72    
frame=  824 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.40 bitrate= 459.2kbits/s speed=0.219x elapsed=0:02:05.25    
frame=  827 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.50 bitrate= 457.6kbits/s speed=0.219x elapsed=0:02:05.77    
frame=  830 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.60 bitrate= 455.9kbits/s speed=0.219x elapsed=0:02:06.28    
frame=  834 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.73 bitrate= 453.7kbits/s speed=0.219x elapsed=0:02:06.80    
frame=  837 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.83 bitrate= 452.1kbits/s speed=0.219x elapsed=0:02:07.31    
frame=  840 fps=6.6 q=29.0 size=    1536KiB time=00:00:27.93 bitrate= 450.5kbits/s speed=0.219x elapsed=0:02:07.83    
frame=  843 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.03 bitrate= 448.9kbits/s speed=0.218x elapsed=0:02:08.34    
frame=  847 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.16 bitrate= 446.7kbits/s speed=0.219x elapsed=0:02:08.87    
frame=  850 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.26 bitrate= 445.2kbits/s speed=0.218x elapsed=0:02:09.39    
frame=  853 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.36 bitrate= 443.6kbits/s speed=0.218x elapsed=0:02:09.91    
frame=  856 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.46 bitrate= 442.0kbits/s speed=0.218x elapsed=0:02:10.43    
frame=  860 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.60 bitrate= 440.0kbits/s speed=0.218x elapsed=0:02:10.95    
frame=  864 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.73 bitrate= 437.9kbits/s speed=0.219x elapsed=0:02:11.46    
frame=  869 fps=6.6 q=29.0 size=    1536KiB time=00:00:28.90 bitrate= 435.4kbits/s speed=0.219x elapsed=0:02:11.99    
frame=  874 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.06 bitrate= 432.9kbits/s speed=0.219x elapsed=0:02:12.49    
frame=  877 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.16 bitrate= 431.4kbits/s speed=0.219x elapsed=0:02:13.01    
frame=  879 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.23 bitrate= 430.4kbits/s speed=0.219x elapsed=0:02:13.52    
frame=  881 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.30 bitrate= 429.5kbits/s speed=0.219x elapsed=0:02:14.04    
frame=  884 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.40 bitrate= 428.0kbits/s speed=0.218x elapsed=0:02:14.57    
frame=  887 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.50 bitrate= 426.6kbits/s speed=0.218x elapsed=0:02:15.07    
frame=  890 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.60 bitrate= 425.1kbits/s speed=0.218x elapsed=0:02:15.59    
frame=  893 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.70 bitrate= 423.7kbits/s speed=0.218x elapsed=0:02:16.10    
frame=  896 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.80 bitrate= 422.3kbits/s speed=0.218x elapsed=0:02:16.62    
frame=  900 fps=6.6 q=29.0 size=    1536KiB time=00:00:29.93 bitrate= 420.4kbits/s speed=0.218x elapsed=0:02:17.14    
frame=  903 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.03 bitrate= 419.0kbits/s speed=0.218x elapsed=0:02:17.66    
frame=  906 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.13 bitrate= 417.6kbits/s speed=0.218x elapsed=0:02:18.17    
frame=  910 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.26 bitrate= 415.7kbits/s speed=0.218x elapsed=0:02:18.68    
frame=  913 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.36 bitrate= 414.4kbits/s speed=0.218x elapsed=0:02:19.21    
frame=  916 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.46 bitrate= 413.0kbits/s speed=0.218x elapsed=0:02:19.73    
frame=  920 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.60 bitrate= 411.2kbits/s speed=0.218x elapsed=0:02:20.25    
frame=  923 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.70 bitrate= 409.9kbits/s speed=0.218x elapsed=0:02:20.76    
frame=  926 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.80 bitrate= 408.5kbits/s speed=0.218x elapsed=0:02:21.28    
frame=  930 fps=6.6 q=29.0 size=    1536KiB time=00:00:30.93 bitrate= 406.8kbits/s speed=0.218x elapsed=0:02:21.79    
frame=  933 fps=6.6 q=29.0 size=    1536KiB time=00:00:31.03 bitrate= 405.5kbits/s speed=0.218x elapsed=0:02:22.31    
frame=  936 fps=6.6 q=29.0 size=    1792KiB time=00:00:31.13 bitrate= 471.5kbits/s speed=0.218x elapsed=0:02:22.83    
frame=  940 fps=6.6 q=29.0 size=    1792KiB time=00:00:31.26 bitrate= 469.5kbits/s speed=0.218x elapsed=0:02:23.34    
frame=  943 fps=6.6 q=29.0 size=    1792KiB time=00:00:31.36 bitrate= 468.0kbits/s speed=0.218x elapsed=0:02:23.85    
frame=  946 fps=6.6 q=29.0 size=    1792KiB time=00:00:31.46 bitrate= 466.5kbits/s speed=0.218x elapsed=0:02:24.38    
frame=  949 fps=6.5 q=29.0 size=    1792KiB time=00:00:31.56 bitrate= 465.1kbits/s speed=0.218x elapsed=0:02:24.90    
frame=  952 fps=6.5 q=29.0 size=    1792KiB time=00:00:31.66 bitrate= 463.6kbits/s speed=0.218x elapsed=0:02:25.42    
frame=  956 fps=6.6 q=29.0 size=    1792KiB time=00:00:31.80 bitrate= 461.6kbits/s speed=0.218x elapsed=0:02:25.94    
frame=  959 fps=6.5 q=29.0 size=    1792KiB time=00:00:31.90 bitrate= 460.2kbits/s speed=0.218x elapsed=0:02:26.46    
frame=  962 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.00 bitrate= 458.8kbits/s speed=0.218x elapsed=0:02:26.97    
frame=  965 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.10 bitrate= 457.3kbits/s speed=0.218x elapsed=0:02:27.49    
frame=  969 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.23 bitrate= 455.4kbits/s speed=0.218x elapsed=0:02:27.99    
frame=  972 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.33 bitrate= 454.0kbits/s speed=0.218x elapsed=0:02:28.51    
frame=  975 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.43 bitrate= 452.6kbits/s speed=0.218x elapsed=0:02:29.03    
frame=  979 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.56 bitrate= 450.8kbits/s speed=0.218x elapsed=0:02:29.55    
frame=  982 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.66 bitrate= 449.4kbits/s speed=0.218x elapsed=0:02:30.07    
frame=  986 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.80 bitrate= 447.6kbits/s speed=0.218x elapsed=0:02:30.60    
frame=  989 fps=6.5 q=29.0 size=    1792KiB time=00:00:32.90 bitrate= 446.2kbits/s speed=0.218x elapsed=0:02:31.11    
frame=  993 fps=6.5 q=29.0 size=    1792KiB time=00:00:33.03 bitrate= 444.4kbits/s speed=0.218x elapsed=0:02:31.64    
frame= 1038 fps=6.8 q=29.0 size=    2048KiB time=N/A bitrate=N/A speed=N/A elapsed=0:02:32.16    
[mp4 @ 000001aaa0126300] Starting second pass: moving the moov atom to the beginning of the file
[out#0/mp4 @ 000001aaa00a72c0] video:1267KiB audio:830KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.832803%
frame= 1050 fps=6.9 q=-1.0 Lsize=    2136KiB time=00:00:34.93 bitrate= 500.9kbits/s speed=0.229x elapsed=0:02:32.26    
[libx264 @ 000001aaa1e97200] frame I:5     Avg QP:13.33  size:177593
[libx264 @ 000001aaa1e97200] frame P:267   Avg QP:13.58  size:  1085
[libx264 @ 000001aaa1e97200] frame B:778   Avg QP:14.87  size:   153
[libx264 @ 000001aaa1e97200] consecutive B-frames:  0.6%  0.8%  3.4% 95.2%
[libx264 @ 000001aaa1e97200] mb I  I16..4: 18.8% 48.5% 32.7%
[libx264 @ 000001aaa1e97200] mb P  I16..4:  0.5%  0.5%  0.2%  P16..4:  1.3%  0.2%  0.1%  0.0%  0.0%    skip:97.2%
[libx264 @ 000001aaa1e97200] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.7%  0.0%  0.0%  direct: 0.1%  skip:99.1%  L0:47.3% L1:50.3% BI: 2.4%
[libx264 @ 000001aaa1e97200] 8x8 transform intra:46.7% inter:87.2%
[libx264 @ 000001aaa1e97200] coded y,uvDC,uvAC intra: 30.5% 44.2% 29.3% inter: 0.1% 0.3% 0.0%
[libx264 @ 000001aaa1e97200] i16 v,h,dc,p: 17% 40%  4% 39%
[libx264 @ 000001aaa1e97200] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 30% 26% 18%  4%  5%  5%  5%  3%  5%
[libx264 @ 000001aaa1e97200] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 31% 24% 10%  5%  8%  7%  6%  4%  5%
[libx264 @ 000001aaa1e97200] i8c dc,h,v,p: 57% 26% 13%  4%
[libx264 @ 000001aaa1e97200] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000001aaa1e97200] ref P L0: 90.5%  3.5%  4.2%  1.8%
[libx264 @ 000001aaa1e97200] ref B L0: 10.6% 88.7%  0.7%
[libx264 @ 000001aaa1e97200] ref B L1: 98.7%  1.3%
[libx264 @ 000001aaa1e97200] kb/s:296.42
[aac @ 000001aaa1ea3040] Qavg: 2197.951
